albedo,tom,def,geo,crit,cr cd def,
albedo,husk,def,geo,crit,cr cd def,
raiden,tom esf,er atk,electro atk,crit,cr cd atk er,
xingqiu,no esf,er atk,hydro,crit,cr cd atk er,
bennett,ins,er hp,hp,heal,hp er em,hpf cr cd
xiangling,esf cw,er em atk,pyro,crit,cr cd er em atk,
shenhe,no,atk er,atk cryo,atk crit,cr cd atk er,
ayaka,esf,atk er,cryo,crit,cr cd atk er,
rosaria,lw,em,cryo,crit,cr cd er em atk,
hu tao,sr cw,em hp,pyro,crit,cr cd em hp,atk
kazuha,vv,em er,em,em cr,em er cr,cd atk
ganyu,bs,atk,cryo,crit,cr cd atk er,
ayaka,bs,atk,cryo,crit atk,cr cd atk er,
fischl,tom 2atk tf ts,atk,electro,crit,cr cd atk er,
sucrose,vv,em er,em,em,em er cr,cd atk
ayato,hod,atk,hydro,crit,cr cd atk er,
shenhe,2atk,atk er,atk cryo,atk crit,cr cd atk er,
kokomi,tom ohc,hp er,hp hydro,hp heal,hp er atk,hpf
xiao,vh,atk er,atk anemo,atk crit,cr cd atk er,
shenhe,bs,atk er,atk cryo,atk crit,cr cd atk er,
bennett,cw,atk em,pyro,crit,cr cd atk er em,
aloy,tom no,atk,cryo,crit,cr cd atk er,
amber,ins,er atk,pyro,crit,cr er,cd atk
ayato,hod eof no,atk,hydro,crit,cr cd atk er,
ayato,esf,er,hydro,crit,cr cd atk er,
ayato,gf,atk,hydro,crit,cr cd atk,
barbara,ohc,hp,hp,heal,hp er em,hpf
beidou,esf,atk er,electro,crit,cr cd atk er,
beidou,2atk no tf,atk,electro,crit,cr cd atk er,
bennett,tf,em,pyro,crit,cr cd atk em,er
bennett,no,er hp atk,hp pyro,heal crit,hp er em,hpf cr cd
jean,vv,em atk er,em atk anemo,em heal cr,er em cr atk,cd
jean,ohc,atk,anemo atk,heal cr,atk cr cd,
kazuha,tf,em,em,em,em atk,er cd cr
venti,lw,atk,anemo,crit,atk cr cd em,
sayu,vv,atk em er,atk em,atk em,atk em er,cr cd
sucrose,vv 2atk,atk,anemo,crit,cr cd atk,
amc,vv,em er,em,em cr,cr em er,atk cd
venti,vv,em er atk,em anemo,em crit,cr cd atk em er,
xiao,vv,er,anemo,crit,er cr cd atk,
chongyun,esf,em,cryo,crit,cr cd atk em,er
chongyun,no,atk em,cryo,crit,cr cd atk er,
diona,no tom,er hp,hp,hp cr,cr er hp,hpf
diona,bs,hp,hp,hp cr,cr er hp,hpf
bennett,exl,er hp,hp,heal,hp er,hpf
shenhe,esf,atk,cryo,cr,cr atk er cd,
eula,pf,atk,phys,crit,cr cd atk er,
eula,esf,er atk,phys,crit,cr cd atk er,
ganyu,wt sr,em atk,cryo,crit,em atk cd cr,
ganyu,no,atk,cryo,crit,er atk cd cr,
ganyu,esf,atk er,cryo,crit,er atk cd cr,
kaeya,esf,em atk,cryo,crit,atk cd cr em,
kaeya,ins,atk,cryo,crit,atk cd cr,
kaeya,no,atk,cryo,crit,atk cd cr,
kaeya,bs,atk,cryo,crit,atk cd cr,
qiqi,ohc,atk er,atk,heal cr,atk cr er,
rosaria,no esf,em atk er,cryo,crit,cr cd er em atk,
rosaria,bs,atk,cryo,crit,cr cd atk er,
fischl,pf,atk,electro,crit,cr cd atk,
keqing,sr,atk,pyro,crit,cr cd atk em,
keqing,ts,atk,electro,crit,cr cd atk,
keqing,sr,atk,electro,crit,cr cd atk,
lisa,esf,er em,em electro,em cr,em er cr,cd atk
lisa,ins,er,em electro,em,em er cr atk cd,
lisa,no,er,electro,crit,atk cr cd er,
razor,pf,atk,phys,crit,atk cr cd,er
sara,tom no esf,er atk,electro,crit,atk cr cd er,
